year,fixture_id,round,favourite_team,outsider_team,"favourite
picked %","outsider
picked %","draw
picked %",result,"result
entity","result
odds",Bet,,1,,Bet,,2,,Bet,,3,,Bet,,4,,Bet,,5,,Bet,,6,,Bet,,7,,Bet,,8,,Bet,,9,,Bet,,10,,Bet,,11,,Bet,,12,,Bet,,13,
,,,,,,,,,,,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result,prediction,entity,odds,result
2018,49,Round of 16,France,Argentina,0.077,0.385,0.538,,,,France,favourite,2.4,,Draw,draw,2.88,,Draw,draw,2.88,,Argentina,outsider,3.4,,Draw,draw,2.88,,Draw,draw,2.88,,Draw,draw,2.88,,Argentina,outsider,3.4,,Draw,draw,2.88,,Argentina,outsider,3.4,,Argentina,outsider,3.4,,Draw,draw,2.88,,Argentina,outsider,3.4,
2018,50,Round of 16,Uruguay,Portugal,0.077,0.462,0.462,,,,Uruguay,favourite,2.75,,Portugal,outsider,2.88,,Draw,draw,2.88,,Portugal,outsider,2.88,,Draw,draw,2.88,,Draw,draw,2.88,,Draw,draw,2.88,,Draw,draw,2.88,,Portugal,outsider,2.88,,Portugal,outsider,2.88,,Portugal,outsider,2.88,,Draw,draw,2.88,,Portugal,outsider,2.88,
2018,51,Round of 16,Spain,Russia,0.769,0.154,0.077,,,,Spain,favourite,1.57,,Spain,favourite,1.57,,Spain,favourite,1.57,,Russia,outsider,6.5,,Spain,favourite,1.57,,Russia,outsider,6.5,,Draw,draw,3.75,,Spain,favourite,1.57,,Spain,favourite,1.57,,Spain,favourite,1.57,,Spain,favourite,1.57,,Spain,favourite,1.57,,Spain,favourite,1.57,
2018,52,Round of 16,Croatia,Denmark,0.692,0.077,0.231,,,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Denmark,outsider,5,,Draw,draw,3.2,,Draw,draw,3.2,,Draw,draw,3.2,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Croatia,favourite,1.83,,Croatia,favourite,1.83,
2018,53,Round of 16,Brazil,Mexico,0.769,0.077,0.154,,,,Brazil,favourite,1.5,,Brazil,favourite,1.5,,Brazil,favourite,1.5,,Mexico,outsider,7.5,,Brazil,favourite,1.5,,Brazil,favourite,1.5,,Brazil,favourite,1.5,,Brazil,favourite,1.5,,Draw,draw,4,,Brazil,favourite,1.5,,Draw,draw,4,,Brazil,favourite,1.5,,Brazil,favourite,1.5,
2018,54,Round of 16,Belgium,Japan,0.769,0.077,0.154,,,,Belgium,favourite,1.36,,Belgium,favourite,1.36,,Belgium,favourite,1.36,,Japan,outsider,9.5,,Belgium,favourite,1.36,,Belgium,favourite,1.36,,Belgium,favourite,1.36,,Belgium,favourite,1.36,,Draw,draw,4.5,,Belgium,favourite,1.36,,Draw,draw,4.5,,Belgium,favourite,1.36,,Belgium,favourite,1.36,
2018,55,Round of 16,Switzerland,Sweden,0.154,0.615,0.231,,,,Switzerland,favourite,2.63,,Draw,draw,2.88,,Draw,draw,2.88,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Sweden,outsider,3.1,,Draw,draw,2.88,,Switzerland,favourite,2.63,
2018,56,Round of 16,England,Colombia,0.231,0.154,0.615,,,,England,favourite,2,,Draw,draw,3.2,,Colombia,outsider,4,,Colombia,outsider,4,,Draw,draw,3.2,,Draw,draw,3.2,,Draw,draw,3.2,,Draw,draw,3.2,,England,favourite,2,,Draw,draw,3.2,,Draw,draw,3.2,,Draw,draw,3.2,,England,favourite,2,
